City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,RE,-21.3585,55.7679,81.1,73,87,9.8
1,Puerto Cabezas,NI,14.0351,-83.3888,72.77,93,52,7.07
2,Beyneu,KZ,45.3167,55.2,46.47,50,44,8.25
3,Cidreira,BR,-30.1811,-50.2056,61.43,88,37,1.99
4,Shubarshi,KZ,48.5872,57.1869,38.44,60,98,5.35
5,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.01,76,75,9.22
6,Tingo Maria,PE,-9.2895,-76.0088,65.89,97,63,1.83
7,Cabo San Lucas,MX,22.8909,-109.9124,74.52,68,40,5.01
8,Sal Rei,CV,16.1833,-22.9167,73.6,88,75,8.05
9,Atuona,PF,-9.8,-139.0333,76.23,79,98,14.63
10,Qaanaaq,GL,77.484,-69.3632,-9.51,66,92,5.86
11,Yamada,JP,39.4667,141.95,54.88,78,100,6.06
12,Port Alfred,ZA,-33.5906,26.891,64.18,76,100,1.99
13,Vaini,TO,-21.2,-175.2,77.16,94,75,8.05
14,Vanimo,PG,-2.6741,141.3028,79.34,89,100,8.52
15,Dikson,RU,73.5069,80.5464,2.98,93,100,27.58
16,Luganville,VU,-15.5333,167.1667,79.09,85,15,2.53
17,Jamestown,US,42.097,-79.2353,54.72,45,0,8.05
18,Barrow,US,71.2906,-156.7887,17.62,79,100,13.8
19,Port Elizabeth,ZA,-33.918,25.5701,65.1,63,100,12.66
20,Bairiki,KI,1.3292,172.9752,82.4,74,20,10.36
21,Selcuk,TR,37.9514,27.3685,64.02,22,0,4.76
22,Avarua,CK,-21.2078,-159.775,73.45,83,20,12.66
23,Mataura,NZ,-46.1927,168.8643,49.69,81,0,2.57
24,Punta Arenas,CL,-53.15,-70.9167,32.11,80,20,6.91
25,Saint George,US,37.1041,-113.5841,39.94,82,0,3.0
26,Danville,US,36.586,-79.395,52.18,73,100,6.91
27,Rikitea,PF,-23.1203,-134.9692,70.79,93,100,14.56
28,Nuevo Progreso,MX,23.1667,-97.95,70.54,91,28,3.67
29,Aklavik,CA,68.2191,-135.0107,18.16,85,100,13.96
30,Kloulklubed,PW,7.0419,134.2556,81.1,77,93,12.19
31,New Norfolk,AU,-42.7826,147.0587,75.92,59,100,4.0
32,Iqaluit,CA,63.7506,-68.5145,10.13,72,100,11.5
33,Puerto Ayora,EC,-0.7393,-90.3518,66.54,92,87,6.22
34,Tuktoyaktuk,CA,69.4541,-133.0374,21.99,85,100,13.38
35,Poum,NC,-20.2333,164.0167,76.39,73,32,21.59
36,Rohru,IN,31.2167,77.75,56.35,54,85,4.14
37,Bandiagara,ML,14.3501,-3.6104,85.33,10,1,6.26
38,Wum,CM,6.3833,10.0667,77.49,55,22,2.84
39,Veinticinco De Mayo,AR,-35.4323,-60.1727,54.82,73,58,8.43
40,Tiksi,RU,71.6872,128.8694,-8.45,97,100,7.14
41,Ushuaia,AR,-54.8,-68.3,37.06,75,0,5.75
42,Lebu,CL,-37.6167,-73.65,54.16,82,100,16.37
43,Juneau,US,58.3019,-134.4197,33.22,91,100,10.36
44,Khatanga,RU,71.9667,102.5,-2.54,98,100,8.48
45,Vendychany,UA,48.6118,27.7932,51.17,69,33,12.95
46,Georgetown,MY,5.4112,100.3354,80.53,93,40,11.5
47,Kilindoni,TZ,-7.9139,39.6668,79.56,78,98,9.78
48,Severo-Kurilsk,RU,50.6789,156.125,38.64,83,48,16.75
49,Novocheremshansk,RU,54.3571,50.1666,40.89,95,100,11.61
50,Airai,TL,-8.9266,125.4092,65.32,89,100,1.36
51,Uyemskiy,RU,64.4743,40.8524,28.45,100,100,2.24
52,Kaitangata,NZ,-46.2817,169.8464,48.97,93,0,7.36
53,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,94,40,3.44
54,Mocuba,MZ,-16.8392,36.9856,106.05,20,67,3.4
55,Cartagena Del Chaira,CO,1.3349,-74.8429,71.02,100,100,2.1
56,Mongo,TD,12.1844,18.693,90.25,15,63,8.14
57,Rosetta,EG,31.4044,30.4164,71.76,49,0,5.95
58,Xuddur,SO,4.1213,43.8894,87.85,43,91,14.52
59,Rafai,CF,4.95,23.9167,85.71,54,63,2.71
60,Bluff,NZ,-46.6,168.3333,53.31,82,0,8.55
61,Busselton,AU,-33.65,115.3333,60.37,72,81,18.5
62,Hobart,AU,-42.8794,147.3294,76.26,57,75,16.11
63,Chuy,UY,-33.6971,-53.4616,57.49,94,97,5.32
64,Albany,US,42.6001,-73.9662,43.3,76,0,1.43
65,Norman Wells,CA,65.282,-126.8329,8.64,85,20,6.91
66,Santiago Del Estero,AR,-27.7951,-64.2615,69.93,59,43,7.76
67,Ahipara,NZ,-35.1667,173.1667,62.26,94,100,14.45
68,Hofn,IS,64.2539,-15.2082,44.62,87,100,18.41
69,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,73.96,45,31,5.57
70,Namibe,AO,-15.1961,12.1522,73.85,56,13,10.47
71,Inuvik,CA,68.3499,-133.7218,24.01,74,75,14.97
72,Rafaela,AR,-31.2503,-61.4867,57.99,85,79,6.62
73,Mikun,RU,62.3547,50.0771,35.01,100,100,4.92
74,George Town,MY,5.4112,100.3354,80.53,93,40,11.5
75,Vardo,NO,70.3705,31.1107,37.38,87,75,11.5
76,Kapaa,US,22.0752,-159.319,75.52,81,40,17.27
77,Sunndalsora,NO,62.6754,8.5515,43.48,84,86,11.81
78,Nikolskoye,RU,59.7035,30.7861,49.91,91,100,7.92
79,Urumqi,CN,43.801,87.6005,40.15,49,20,2.24
80,Caravelas,BR,-17.7125,-39.2481,74.21,91,53,1.07
81,Tamandare,BR,-8.7597,-35.1047,76.55,80,33,2.42
82,Cape Town,ZA,-33.9258,18.4232,78.12,46,0,5.01
83,Liaozhong,CN,41.5061,122.7242,52.81,91,99,3.98
84,Slavgorodskoye,RU,53.0214,78.6435,32.22,77,100,14.88
85,East London,ZA,-33.0153,27.9116,61.74,88,40,4.61
86,Ryotsu,JP,38.0833,138.4333,60.28,75,99,8.32
87,Chaoyang,CN,41.5703,120.4586,52.47,32,1,3.56
88,Souillac,MU,-20.5167,57.5167,80.98,61,40,9.22
89,Alofi,NU,-19.0595,-169.9187,76.89,83,88,11.5
90,Dunedin,NZ,-45.8742,170.5036,52.81,76,14,11.01
91,Cayenne,GF,4.9333,-52.3333,73.44,100,100,0.0
92,Decatur,US,39.8403,-88.9548,61.88,63,0,9.22
93,Sitka,US,57.0531,-135.33,37.29,75,100,19.57
94,Gigmoto,PH,13.7796,124.39,81.54,83,100,5.14
95,Yellowknife,CA,62.456,-114.3525,10.92,79,100,13.8
96,Imbituba,BR,-28.24,-48.6703,59.61,87,8,4.09
97,Tshikapa,CD,-6.4167,20.8,73.0,85,100,3.65
98,Kodiak,US,57.79,-152.4072,38.71,70,100,14.97
99,Te Anau,NZ,-45.4167,167.7167,53.58,80,0,1.23
100,Fortuna,US,40.5982,-124.1573,40.35,100,100,6.91
101,Mgachi,RU,51.05,142.2667,26.06,64,100,20.4
102,Katsuura,JP,35.1333,140.3,65.98,68,43,14.5
103,Geraldton,AU,-28.7667,114.6,72.01,53,100,14.97
104,Flinders,AU,-34.5833,150.8552,66.38,74,14,11.61
105,Zharkent,KZ,44.1628,80.0,43.97,43,12,3.38
106,Maine-Soroa,NE,13.2114,12.0241,87.89,13,40,12.68
107,Codajas,BR,-3.8367,-62.0569,72.64,96,79,2.86
108,Coquimbo,CL,-29.9533,-71.3436,51.53,87,0,4.61
109,Homer,US,59.6425,-151.5483,35.49,78,100,0.0
110,Yumen,CN,40.2833,97.2,45.3,30,94,11.92
111,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,16.11
112,Castro,BR,-24.7911,-50.0119,52.99,96,83,4.12
113,Puerto Escondido,MX,15.85,-97.0667,76.1,85,0,4.7
114,Camacha,PT,33.0833,-16.3333,62.02,82,20,2.3
115,Kununurra,AU,-15.7667,128.7333,84.18,65,96,3.44
116,Mar Del Plata,AR,-38.0023,-57.5575,60.87,95,75,7.0
117,Deputatskiy,RU,69.3,139.9,-13.05,95,100,4.45
118,Bethel,US,41.3712,-73.414,43.43,91,0,3.0
119,Tasiilaq,GL,65.6145,-37.6368,32.16,91,100,4.0
120,Astoria,US,46.1879,-123.8313,40.89,93,100,3.44
121,Ancud,CL,-41.8697,-73.8203,51.6,95,100,6.33
122,Phulabani,IN,20.4667,84.2333,78.73,45,48,5.97
123,Torbay,CA,47.6666,-52.7314,32.58,71,75,17.27
124,Butaritari,KI,3.0707,172.7902,81.95,74,100,16.73
125,Narsaq,GL,60.9167,-46.05,30.42,94,100,5.12
126,Klaksvik,FO,62.2266,-6.589,50.92,87,73,30.87
127,Champerico,GT,14.3,-91.9167,75.07,86,2,3.02
128,Kichera,RU,55.9375,110.0997,11.79,90,85,3.4
129,Buena Vista,US,43.4203,-83.8986,59.29,46,0,9.22
130,Safakulevo,RU,54.9901,62.5442,33.15,99,98,9.01
131,Bambous Virieux,MU,-20.3428,57.7575,81.21,61,40,9.22
132,Bengkulu,ID,-3.8004,102.2655,77.76,85,100,1.41
133,Grindavik,IS,63.8424,-22.4338,44.55,87,75,16.11
134,Dryden,CA,49.7833,-92.7503,26.89,86,100,10.36
135,Aksu,CN,41.1231,80.2644,50.92,32,1,4.36
136,Dafeng,CN,23.4517,108.5881,83.03,56,71,9.04
137,Qeshm,IR,26.9581,56.2719,87.67,60,6,3.09
138,Boguchany,RU,58.3814,97.4531,26.24,80,100,9.42
139,Kruisfontein,ZA,-34.0033,24.7314,62.89,63,100,14.9
140,Paamiut,GL,61.994,-49.6678,20.91,76,100,2.86
141,Esperance,AU,-33.8667,121.9,71.44,70,100,6.38
142,Ribeira Grande,PT,38.5167,-28.7,70.2,88,75,32.21
143,Utena,LT,55.5,25.6,46.02,97,100,8.32
144,Krasnoselkup,RU,65.7,82.4667,-11.94,99,52,3.8
145,Saskylakh,RU,71.9167,114.0833,-17.81,96,78,5.95
146,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,43,20,9.22
147,Vestmanna,FO,62.1564,-7.1664,49.12,87,100,18.41
148,Bozdar,PK,27.1828,68.636,89.69,26,0,0.36
149,Bredasdorp,ZA,-34.5322,20.0403,67.77,55,48,21.85
150,Biskamzha,RU,53.4497,89.5272,26.46,80,100,7.34
151,Canto Do Buriti,BR,-8.11,-42.9444,73.96,72,35,3.36
152,Sangar,RU,63.9242,127.4739,-5.67,93,100,11.14
153,Polyarnyye Zori,RU,67.3661,32.4981,31.39,93,100,4.97
154,Flin Flon,CA,54.7682,-101.865,-1.1,99,41,1.88
155,Talas,TR,38.6908,35.5538,45.27,76,75,0.0
156,Makakilo City,US,21.3469,-158.0858,75.56,69,0,10.36
157,Panzhihua,CN,26.5851,101.7128,75.69,44,0,1.97
158,Praya,CV,14.9215,-23.5087,75.74,78,0,10.36
159,Camargo,MX,27.6667,-105.1667,63.01,40,69,1.74
160,Naze,JP,28.3667,129.4833,74.32,76,18,9.62
161,Bolshaya Rechka,RU,51.9503,104.7355,25.07,92,100,7.54
162,Umreth,IN,22.7,73.1167,92.97,26,0,3.38
163,Hoopstad,ZA,-27.8327,25.9083,82.42,28,0,9.91
164,Uva,RU,56.9908,52.1852,36.93,99,100,5.59
165,Guanica,PR,17.9716,-66.908,76.05,84,57,6.93
166,Avera,US,33.194,-82.5271,60.39,71,100,18.1
167,Santa Cruz,BO,-17.8,-63.1667,72.86,88,37,8.05
168,Fernie,CA,49.5,-115.0687,7.0,99,25,3.76
169,Willmar,US,45.1219,-95.0433,46.42,95,100,14.97
170,Takoradi,GH,4.8845,-1.7554,82.11,76,93,9.44
171,Krasnyy Chikoy,RU,50.3643,108.7512,26.94,95,100,4.72
172,Ca Mau,VN,9.1769,105.15,83.8,77,98,9.06
173,Goundam,ML,16.4145,-3.6708,81.88,10,3,5.28
174,Jutai,BR,-5.1833,-68.9,72.14,91,100,2.37
175,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.86,91,60,8.41
176,Salalah,OM,17.0151,54.0924,87.89,45,0,6.91
177,Darnah,LY,32.767,22.6367,69.26,58,0,10.98
178,Srednekolymsk,RU,67.45,153.6833,-1.75,98,100,3.85
179,Luderitz,NA,-26.6481,15.1594,71.1,52,91,18.23
180,Hithadhoo,MV,-0.6,73.0833,81.82,74,100,12.82
181,Hermanus,ZA,-34.4187,19.2345,71.8,49,2,15.1
182,Hilo,US,19.7297,-155.09,70.25,89,75,6.91
183,Fontem,CM,5.4685,9.8818,77.4,63,57,3.42
184,Voh,NC,-20.9667,164.7,71.83,82,85,8.52
185,Faanui,PF,-16.4833,-151.75,79.52,78,8,11.86
186,Ghugus,IN,19.9333,79.1333,84.72,36,75,9.33
187,Brokopondo,SR,4.75,-55.1667,75.15,92,70,7.16
188,Itarema,BR,-2.9248,-39.9167,79.25,76,99,11.83
189,Conchas,BR,-23.0153,-48.0106,58.39,85,18,5.44
190,Ostrovnoy,RU,68.0531,39.5131,35.44,95,100,7.4
191,Longyearbyen,SJ,78.2186,15.6401,21.04,73,20,8.05
192,Thessalon,CA,46.2501,-83.5666,52.09,93,91,3.22
193,San Ramon,US,37.7799,-121.978,48.52,88,0,3.44
194,Tongzi,CN,28.7829,105.0877,73.0,62,64,6.44
195,Lompoc,US,34.6391,-120.4579,47.52,83,0,6.91
196,Mumford,GH,5.2618,-0.759,81.43,79,82,9.71
197,Xingyi,CN,24.1877,102.817,68.05,49,5,6.06
198,Osoyoos,CA,49.0331,-119.4524,27.01,68,6,3.44
199,Perth,AU,-31.9333,115.8333,68.18,81,75,17.27
200,Yei,SS,4.095,30.6779,75.52,80,94,2.53
201,Kavaratti,IN,10.5669,72.642,83.28,66,35,10.4
202,Una,IN,20.8167,71.0333,88.84,38,4,11.61
203,Thompson,CA,55.7435,-97.8558,-5.64,84,0,2.3
204,Olinda,BR,-8.0089,-34.8553,76.73,78,40,2.3
205,Bandarbeyla,SO,9.4942,50.8122,82.87,69,18,17.2
206,Anchorage,US,61.2181,-149.9003,34.68,87,100,4.61
207,General Roca,AR,-39.0333,-67.5833,56.62,52,87,21.18
208,Sola,VU,-13.8833,167.55,81.45,79,40,14.34
209,Broome,US,42.2506,-75.833,41.97,78,0,6.91
210,Kodinsk,RU,58.6881,99.1844,24.06,87,100,8.46
211,Naron,ES,43.5167,-8.1528,62.02,84,100,4.47
212,Micheweni,TZ,-4.9667,39.8333,83.39,71,73,7.52
213,Naranjal,EC,-2.6667,-79.6167,71.4,88,100,1.63
214,Tocache,PE,-8.1842,-76.5125,67.91,99,63,0.45
215,Amapa,BR,1.0,-52.0,70.16,100,85,0.89
216,Saint Simons,US,31.1352,-81.3901,66.24,92,100,28.77
217,Manyoni,TZ,-5.7467,34.8382,84.74,34,100,8.81
218,Rawson,AR,-43.3002,-65.1023,64.72,70,100,8.59
219,Port Hedland,AU,-20.3167,118.5667,80.65,54,0,21.85
220,Tazovskiy,RU,67.4667,78.7,0.81,94,98,9.69
221,Vostok,RU,46.4856,135.8833,23.13,54,0,7.96
222,Lebyazhye,RU,55.2689,66.4947,32.77,99,100,11.61
223,Glushkovo,RU,51.3392,34.6328,45.64,72,100,11.43
224,Cherskiy,RU,68.75,161.3,-1.26,98,100,4.65
225,Butterworth,MY,5.3991,100.3638,80.64,93,40,11.5
226,Karwar,IN,14.8,74.1333,87.75,48,63,6.67
227,Coahuayana,MX,18.7333,-103.6833,73.69,95,28,1.9
228,Touros,BR,-5.1989,-35.4608,79.02,69,97,12.06
229,Carnarvon,AU,-24.8667,113.6333,70.3,57,0,18.32
230,Codrington,AU,-38.2667,141.9667,60.31,94,89,6.64
231,Umm Lajj,SA,25.0213,37.2685,80.15,43,0,12.88
232,Cap Malheureux,MU,-19.9842,57.6142,81.46,56,8,10.0
233,Haines Junction,CA,60.7522,-137.5108,10.35,92,100,2.3
234,Bilibino,RU,68.0546,166.4372,-2.74,99,100,1.23
235,Taungdwingyi,MM,20.0167,95.55,87.71,44,9,6.2
236,Yenagoa,NG,4.9247,6.2642,84.13,72,92,4.79
237,Laguna,US,38.421,-121.4238,46.06,90,0,5.75
238,Pisz,PL,53.6274,21.8125,50.0,88,100,8.43
239,Pochutla,MX,15.7432,-96.4661,72.82,85,0,4.23
240,Liwale,TZ,-9.7667,37.9333,92.7,34,35,8.3
241,Ponta Do Sol,PT,32.6667,-17.1,69.71,78,48,2.46
242,Husavik,IS,66.0449,-17.3389,41.74,98,100,14.94
243,Port Hardy,CA,50.6996,-127.4199,35.78,87,75,4.61
244,Laguna De Perlas,NI,12.3429,-83.6712,74.86,90,51,7.56
245,Hasaki,JP,35.7333,140.8333,61.21,56,47,8.39
246,Pontes E Lacerda,BR,-15.2261,-59.3353,69.85,47,12,1.97
247,Kuching,MY,1.55,110.3333,80.22,89,40,8.99
248,Inirida,CO,3.8653,-67.9239,71.85,99,99,0.16
249,Muncar,ID,-8.4333,114.3333,81.72,81,73,2.8
250,Mecca,SA,21.4267,39.8261,90.36,34,5,11.23
251,Atel,RO,46.15,24.4667,42.03,58,8,1.43
252,Lagoa,PT,39.05,-27.9833,67.93,87,100,39.06
253,Duvan,RU,55.695,57.9024,33.22,98,100,10.29
254,Saint-Joseph,RE,-21.3667,55.6167,79.18,72,94,8.9
255,San Vicente,AR,-26.6167,-54.1333,54.19,78,19,3.15
256,Spasskoye,RU,44.6108,132.7969,34.7,50,1,2.95
257,Borogontsy,RU,62.6683,131.1683,-5.33,98,99,5.7
258,Sorland,NO,67.667,12.6934,39.06,75,75,5.75
259,Bundaberg,AU,-24.85,152.35,69.22,74,89,3.0
260,Kongoussi,BF,13.3258,-1.5347,85.48,13,53,8.93
261,Brae,GB,60.3964,-1.353,54.5,87,100,28.57
262,Coihaique,CL,-45.5752,-72.0662,48.15,81,0,2.3
263,Faya,SA,18.3851,42.4509,72.12,38,1,6.87
264,Surt,LY,31.2089,16.5887,69.17,64,28,1.01
265,Yerazgavors,AM,40.7,43.75,52.57,40,20,1.14
266,Terra Santa,BR,-2.1042,-56.4869,72.79,94,50,3.58
267,Pokrovsk,UA,48.282,37.1758,47.61,61,39,7.45
268,Talnakh,RU,69.4865,88.3972,7.21,100,100,6.76
269,Ondangwa,NA,-17.9167,15.95,83.1,15,4,8.03
270,Mercedes,AR,-34.6515,-59.4307,60.64,81,2,8.5
271,Portland,US,45.5234,-122.6762,40.8,91,20,3.0
272,Ust-Tarka,RU,55.5672,75.705,30.83,90,100,12.55
273,Kiruna,SE,67.8557,20.2251,22.12,93,100,0.0
274,Strathmore,CA,51.0501,-113.3852,-0.99,84,24,6.91
275,Chaman,PK,30.9236,66.4512,65.62,30,1,7.96
276,Batsfjord,NO,70.6345,29.7185,35.53,86,75,10.36
277,Concordia,AR,-31.393,-58.0209,60.78,81,95,8.01
278,Port Lincoln,AU,-34.7333,135.8667,61.36,76,81,12.62
279,Parakou,BJ,9.3372,2.6303,85.19,50,75,3.71
280,Ilulissat,GL,69.2167,-51.1,12.22,57,100,5.75
281,Mosquera,CO,4.7059,-74.2302,53.69,94,75,4.61
282,Provideniya,RU,64.3833,-173.3,23.99,83,99,2.28
283,Port Blair,IN,11.6667,92.75,83.35,70,63,9.89
284,Sabinas,MX,27.85,-101.1167,69.31,86,43,11.88
285,Pisco,PE,-13.7,-76.2167,64.45,68,75,3.44
286,Nioro,GM,13.35,-15.75,79.34,56,10,2.48
287,Beringovskiy,RU,63.05,179.3167,11.46,97,91,6.22
288,Birjand,IR,32.8663,59.2211,68.47,22,20,11.5
289,Hambantota,LK,6.1241,81.1185,84.54,84,75,10.36
290,Plettenberg Bay,ZA,-34.0527,23.3716,65.19,66,63,16.46
291,Maykor,RU,59.0059,55.88,36.57,99,100,4.99
292,Bonito,BR,-21.1211,-56.4819,66.85,56,29,2.46
293,Pecos,US,31.4229,-103.4932,65.3,94,0,4.61
294,Inverness,GB,57.4791,-4.224,58.91,81,40,24.16
295,Rocha,UY,-34.4833,-54.3333,54.41,98,100,4.88
296,Niksar,TR,40.5917,36.9517,55.15,69,79,2.89
297,Richards Bay,ZA,-28.783,32.0377,68.29,88,99,8.23
298,Hokitika,NZ,-42.7167,170.9667,58.33,76,0,5.03
299,Zavallya,UA,48.2135,30.0156,52.29,62,74,11.48
300,Saravena,CO,6.9538,-71.8752,70.54,94,100,2.37
301,Hamilton,US,39.1834,-84.5333,56.21,45,0,5.75
302,Upernavik,GL,72.7868,-56.1549,8.73,74,100,2.98
303,Shizunai,JP,42.3339,142.3669,45.32,59,19,18.1
304,Chenove,FR,47.2932,5.0046,49.15,100,100,3.44
305,Shache,CN,38.4167,77.2406,53.33,24,5,5.01
306,Saint-Augustin,CA,51.226,-58.6502,31.73,39,100,14.14
307,Barguzin,RU,53.6167,109.6167,21.6,91,100,2.82
308,Lagoa Santa,BR,-19.6272,-43.8897,67.17,77,40,8.05
309,Beipiao,CN,41.7919,120.7792,50.52,33,0,4.34
310,Shaoyang,CN,27.2315,111.4525,84.15,35,39,3.11
311,Sinnamary,GF,5.3833,-52.95,76.93,89,98,6.87
312,Bariri,BR,-22.0744,-48.7403,63.95,78,0,4.81
313,Krasnoarmeysk,RU,51.0239,45.6969,42.4,77,93,10.16
314,Umm Kaddadah,SD,13.6017,26.6876,82.04,17,2,14.36
315,Ostersund,SE,63.1792,14.6357,32.45,100,85,3.44
316,Saldanha,ZA,-33.0117,17.9442,75.25,60,0,10.51
317,Solnechnyy,RU,50.7214,136.6319,25.75,41,0,8.75
318,Colinas,BR,-6.0258,-44.2492,71.37,89,74,1.66
319,Saryg-Sep,RU,51.5,95.6,22.41,85,92,2.91
320,Ewa Beach,US,21.3156,-158.0072,76.98,69,0,10.36
321,Almaty,KZ,43.25,76.95,42.71,53,7,6.71
322,Bulawayo,ZW,-20.15,28.5833,83.3,34,41,5.08
323,Leh,IN,34.1667,77.5833,33.35,37,100,6.2
324,Maun,BW,-19.9833,23.4167,87.76,40,0,14.97
325,Leningradskiy,RU,69.3833,178.4167,0.0,85,100,4.05
326,Fort Nelson,CA,58.8053,-122.7002,-2.06,89,0,5.01
327,Great Yarmouth,GB,52.6083,1.7305,54.25,86,37,19.26
328,Amli,IN,20.2833,73.0167,91.45,29,3,4.07
329,Dodoma,TZ,-6.1722,35.7395,85.41,34,21,9.82
330,Igrim,RU,63.1906,64.4162,22.39,92,100,3.15
331,Ayala,MX,18.75,-98.9833,69.31,71,73,0.92
332,Gulabpura,IN,25.9,74.6667,86.09,23,1,3.67
333,Chizhou,CN,30.6578,117.4831,77.07,47,0,6.31
334,Fort Smith,US,35.3859,-94.3986,67.33,91,75,6.91
335,Porto Walter,BR,-8.2686,-72.7439,72.52,78,12,1.45
336,Bull Savanna,JM,17.8868,-77.5902,72.19,78,7,2.19
337,Banfora,BF,10.6333,-4.7667,83.88,26,41,1.1
338,Raul Soares,BR,-20.1022,-42.4519,67.77,90,26,0.74
339,Yerbogachen,RU,61.2767,108.0108,20.61,88,100,12.53
340,Herat,AF,34.5,62.0,59.31,33,31,4.36
341,Plouzane,FR,48.3833,-4.6167,55.45,94,75,11.5
342,Oranjemund,NA,-28.55,16.4333,65.44,66,60,16.13
343,Linqing,CN,36.8456,115.7117,64.78,62,84,6.44
